num_of_intervals,total_time,target_state_seed,init_seed,final_cost
8,11.0,8,2,-0.9553372309442968
8,11.0,8,9,-0.9999999998720644
8,11.0,8,0,-0.9999999999690424
8,11.0,8,1,-0.9744089507988222
8,11.0,8,3,-0.9999999999997742
8,11.0,8,4,-0.999999999997641
8,11.0,8,6,-0.9999999999895116
8,11.0,8,8,-0.999999999893614
8,6.0,4,7,-0.9999999921326904
8,6.0,4,5,-0.9999999999767928
8,6.0,4,2,-0.9999999998485972
8,6.0,4,9,-0.9999999999957618
8,6.0,4,0,-0.9999999999901386
8,6.0,4,1,-0.9999999998148988
8,6.0,4,3,-0.999999999982206
8,6.0,4,4,-0.999999999910741
8,6.0,4,6,-0.9999999999155624
8,6.0,4,8,-0.99999999999499
8,6.0,6,7,-0.9999999999676212
8,6.0,6,5,-0.9994662624079051
8,6.0,6,2,-0.9999999999972812
8,6.0,6,9,-0.9999999999917146
8,6.0,6,0,-0.999982934076024
8,6.0,6,1,-0.9131895256366396
8,6.0,6,3,-0.9999999997248996
8,6.0,6,4,-0.91678897089401
8,6.0,6,6,-0.9999438484826249
8,6.0,6,8,-0.9999999998763212
8,6.0,0,7,-0.9999999999987872
8,6.0,0,5,-0.9999999999655728
8,6.0,0,2,-0.999999999991632
8,6.0,0,9,-0.9999999999159224
8,6.0,0,0,-0.999999999999254
8,6.0,0,1,-0.9580936778883732
8,6.0,0,3,-0.9999999999936052
8,6.0,0,4,-0.9992556018427512
8,6.0,0,6,-0.9999999999782794
8,6.0,0,8,-0.999999999975091
8,6.0,7,7,-0.9999999999915778
8,6.0,7,5,-0.9900816607546888
8,6.0,7,2,-0.9999999999829924
8,6.0,7,9,-0.999999999917577
8,6.0,7,0,-0.9999999999665388
8,6.0,7,1,-0.9835291703514036
8,6.0,7,3,-0.9628960852505792
8,6.0,7,4,-0.9999999999276068
8,6.0,7,6,-0.9999999999646808
8,6.0,7,8,-0.9999999999502048
8,6.0,3,7,-0.9999999999822612
8,6.0,3,5,-0.9999999999773066
8,6.0,3,2,-0.9999999998966008
8,6.0,3,9,-0.9999999998449076
8,6.0,3,0,-0.9999999999930302
8,6.0,3,1,-0.9999999999984828
8,6.0,3,3,-0.9999999999904072
8,6.0,3,4,-0.9999999999943836
8,6.0,3,6,-0.9999999999963208
8,6.0,3,8,-0.9999999999795364
8,6.0,9,7,-0.9999999999429164
8,6.0,9,5,-0.9999999999811178
8,6.0,9,2,-0.99999999999486
8,6.0,9,9,-0.9999999999269144
8,6.0,9,0,-0.99048524333028
8,6.0,9,1,-0.9999999999854954
8,6.0,9,3,-0.9999999999418736
8,6.0,9,4,-0.9999999999092668
8,6.0,9,6,-0.8926063638185328
8,6.0,9,8,-0.9808902723399364
8,6.0,1,7,-0.9996369083931744
8,6.0,1,5,-0.9999999998852184
8,6.0,1,2,-0.999999999911484
8,6.0,1,9,-0.9999999989170985
8,6.0,1,0,-0.9999999999782836
8,6.0,1,1,-0.9999999999973812
8,6.0,1,3,-0.9999999999693016
8,6.0,1,4,-0.9999999999916204
8,6.0,1,6,-0.9999999999976116
8,6.0,1,8,-0.9999999999992744
8,6.0,2,7,-0.9747026990729634
8,6.0,2,5,-0.9999999999920912
8,6.0,2,2,-0.9999999999058272
8,6.0,2,9,-0.9999999999918914
8,6.0,2,0,-0.9999999999206888
8,6.0,2,1,-0.9999999997705468
8,6.0,2,3,-0.999999999732446
8,6.0,2,4,-0.9999999995527348
8,6.0,2,6,-0.9999999999193532
8,6.0,2,8,-0.9696250435832048
8,6.0,5,7,-0.9999999999786358
8,6.0,5,5,-0.9999999996192056
8,6.0,5,2,-0.9999999999563008
8,6.0,5,9,-0.9999999999816828
8,6.0,5,0,-0.969673513495515
8,6.0,5,1,-0.9999999999931132
8,6.0,5,3,-0.999999999972401
8,6.0,5,4,-0.999999999622588
8,6.0,5,6,-0.9999999999572616
8,6.0,5,8,-0.9764005723543244
8,6.0,8,7,-0.999999999922354
8,6.0,8,5,-0.9998316437379536
8,6.0,8,2,-0.9999999997743416
8,6.0,8,9,-0.9999999999917276
8,6.0,8,0,-0.9999999999938752
8,6.0,8,1,-0.9999999998638424
8,6.0,8,3,-0.9999999999992532
8,6.0,8,4,-0.9999999999696436
8,6.0,8,6,-0.9999999999967284
8,6.0,8,8,-0.9998217722071364
8,12.0,4,7,-0.9999999996200796
8,12.0,4,5,-0.9999999999917162
8,12.0,4,2,-0.9999999999963198
8,12.0,4,9,-0.9999999999989456
8,12.0,4,0,-0.9999999999539564
8,12.0,4,1,-0.9999999999448572
8,12.0,4,3,-0.9999999999702872
8,12.0,4,4,-0.9999999999983464
8,12.0,4,6,-0.9999999999783278
8,12.0,4,8,-0.9999999990039056
8,12.0,6,7,-0.9999999999759346
8,12.0,6,5,-0.9999999999963812
8,12.0,6,2,-0.9999999999567908
8,12.0,6,9,-0.999999999998022
8,12.0,6,0,-0.9999999999704444
8,12.0,6,1,-0.9999999999753242
8,12.0,6,3,-0.9999999999901537
8,12.0,6,4,-0.9850148117191344
8,12.0,6,6,-0.9999999999955502
8,12.0,6,8,-0.999999999883382
8,12.0,0,7,-0.9999999997394776
8,12.0,0,5,-0.9999999999250176
8,12.0,0,2,-0.9999999998765952
8,12.0,0,9,-0.9999999999885868
8,12.0,0,0,-0.9999999999957928
8,12.0,0,1,-0.9999999587515448
8,12.0,0,3,-0.9999999999982558
8,12.0,0,4,-0.9999999999815016
8,12.0,0,6,-0.9999999998833196
8,12.0,0,8,-0.9999999999554512
8,12.0,7,7,-0.999999999004746
8,12.0,7,5,-0.9999999999525332
8,12.0,7,2,-0.9999376598542398
8,12.0,7,9,-0.999999999954011
8,12.0,7,0,-0.9999999999526348
8,12.0,7,1,-0.9999999998911993
8,12.0,7,3,-0.9995118665094322
8,12.0,7,4,-0.9999999999766772
8,12.0,7,6,-0.9999999999928836
8,12.0,7,8,-0.9999999985868648
8,12.0,3,7,-0.9999999999173544
8,12.0,3,5,-0.9999999999483709
8,12.0,3,2,-0.9999999999839292
8,12.0,3,9,-0.999999999942135
8,12.0,3,0,-0.9999999999686652
8,12.0,3,1,-0.9994307542269136
8,12.0,3,3,-0.9999999999988378
8,12.0,3,4,-0.9999999999994073
8,12.0,3,6,-0.999999999988574
8,12.0,3,8,-0.9999999999981126
8,12.0,9,7,-0.999999999991576
8,12.0,9,5,-0.999999999996008
8,12.0,9,2,-0.9999999999603308
8,12.0,9,9,-0.9999999999973546
8,12.0,9,0,-0.9999999999501687
8,12.0,9,1,-0.9999999980854865
8,12.0,9,3,-0.999999999751814
8,12.0,9,4,-0.999999999983719
8,12.0,9,6,-0.9999999999364504
8,12.0,9,8,-0.99999999824848
8,12.0,1,7,-0.9999999999886175
8,12.0,1,5,-0.9999999998618994
8,12.0,1,2,-0.9999999999969535
8,12.0,1,9,-0.9999999999331652
8,12.0,1,0,-0.999999999999448
8,12.0,1,1,-0.9999999992903036
8,12.0,1,3,-0.9999999999624852
8,12.0,1,4,-0.9999999999977112
8,12.0,1,6,-0.99999999962222
8,12.0,1,8,-0.9519271443390316
8,12.0,2,7,-0.9979803308087444
8,12.0,2,5,-0.9999999999987088
8,12.0,2,2,-0.9999999999865988
8,12.0,2,9,-0.9999999999694014
8,12.0,2,0,-0.9999999998552892
8,12.0,2,1,-0.999999999982056
8,12.0,2,3,-0.9999999999879972
8,12.0,2,4,-0.999999999907649
8,12.0,2,6,-0.999999999976509
8,12.0,2,8,-0.99999999999765
8,12.0,5,7,-0.9999999999922706
8,12.0,5,5,-0.9999999984610616
8,12.0,5,2,-0.9999999999692608
8,12.0,5,9,-0.9999999998888108
8,12.0,5,0,-0.9999999999986928
8,12.0,5,1,-0.9999999997065824
8,12.0,5,3,-0.9999999981678462
8,12.0,5,4,-0.9999999999971008
8,12.0,5,6,-0.9999999999640334
8,12.0,5,8,-0.9999999999786856
8,12.0,8,7,-0.99999999993126
8,12.0,8,5,-0.999999999897608
8,12.0,8,2,-0.999999999999851
8,12.0,8,9,-0.999999999983042
8,12.0,8,0,-0.9999999998434564
8,12.0,8,1,-0.988259815498464
8,12.0,8,3,-0.999999999996025
8,12.0,8,4,-0.9999999999954794
8,12.0,8,6,-0.999999999933768
8,12.0,8,8,-0.9999999999983222
8,7.0,4,7,-0.9999999999970062
8,7.0,4,5,-0.975610022516568
8,7.0,4,2,-0.9999999999089156
8,7.0,4,9,-0.9972241426558404
8,7.0,4,0,-0.9999999999958008
8,7.0,4,1,-0.9999999999613454
8,7.0,4,3,-0.9999999998768196
8,7.0,4,4,-0.9999999997252618
8,7.0,4,6,-0.999999999967928
8,7.0,4,8,-0.9883014163131886
8,7.0,6,7,-0.9999999998752512
8,7.0,6,5,-0.9999999999048907
8,7.0,6,2,-0.9999999999788044
8,7.0,6,9,-0.9999999992135078
8,7.0,6,0,-0.9999999999580012
8,7.0,6,1,-0.986026229061262
8,7.0,6,3,-0.9908968776676444
8,7.0,6,4,-0.9960075281720664
8,7.0,6,6,-0.9999999999874436
8,7.0,6,8,-0.9999999999860016
8,7.0,0,7,-0.9999999996690894
8,7.0,0,5,-0.9966075100370048
8,7.0,0,2,-0.999999999914051
8,7.0,0,9,-0.9999999997659657
8,7.0,0,0,-0.9980810847945426
8,7.0,0,1,-0.9824500089639916
8,7.0,0,3,-0.9908176426735348
8,7.0,0,4,-0.9999999999985288
8,7.0,0,6,-0.9999999998082894
8,7.0,0,8,-0.9999999999137276
8,7.0,7,7,-0.9999999999469672
8,7.0,7,5,-0.9912487778981024
8,7.0,7,2,-0.999999999448438
8,7.0,7,9,-0.9568606097919168
8,7.0,7,0,-0.9999999999816642
8,7.0,7,1,-0.976753108160182
8,7.0,7,3,-0.9999999999082938
8,7.0,7,4,-0.9999999999515324
8,7.0,7,6,-0.9999999999892002
8,7.0,7,8,-0.999999999990962
8,7.0,3,7,-0.9999999992235462
8,7.0,3,5,-0.9991515693994476
8,7.0,3,2,-0.9999999999224478
8,7.0,3,9,-0.9761433322931464
8,7.0,3,0,-0.96644401972368
8,7.0,3,1,-0.9999999996555228
8,7.0,3,3,-0.9999999999613668
8,7.0,3,4,-0.9999999990524996
8,7.0,3,6,-0.9999999999820004
8,7.0,3,8,-0.9999999995108728
8,7.0,9,7,-0.9999999999462276
8,7.0,9,5,-0.9999999999980672
8,7.0,9,2,-0.9999999999993494
8,7.0,9,9,-0.999999999974886
8,7.0,9,0,-0.9999999994497222
8,7.0,9,1,-0.9999999999243878
8,7.0,9,3,-0.9999999999696548
8,7.0,9,4,-0.999999999341198
8,7.0,9,6,-0.999999999998131
8,7.0,9,8,-0.9999999999925784
8,7.0,1,7,-0.9999999999835536
8,7.0,1,5,-0.999999999998199
8,7.0,1,2,-0.9999999999982554
8,7.0,1,9,-0.9999999998685324
8,7.0,1,0,-0.9999999999420276
8,7.0,1,1,-0.9999999998707444
8,7.0,1,3,-0.9999999999796656
8,7.0,1,4,-0.9999999998138054
8,7.0,1,6,-0.9999999999865076
8,7.0,1,8,-0.9999999999453866
8,7.0,2,7,-0.9965083899840104
8,7.0,2,5,-0.9999999998188938
8,7.0,2,2,-0.999999999994086
8,7.0,2,9,-0.9999999999974344
8,7.0,2,0,-0.9999999996254408
8,7.0,2,1,-0.9999999999330952
8,7.0,2,3,-0.99999999980177
8,7.0,2,4,-0.9878308866988048
8,7.0,2,6,-0.9999999997451738
8,7.0,2,8,-0.9999999999641798
8,7.0,5,7,-0.9999999999806506
8,7.0,5,5,-0.9999999998037103
8,7.0,5,2,-0.9999999999843128
8,7.0,5,9,-0.9999999999880892
8,7.0,5,0,-0.9961730008114168
8,7.0,5,1,-0.9999999999930764
8,7.0,5,3,-0.9999999999321144
8,7.0,5,4,-0.9999999999725055
8,7.0,5,6,-0.999999999993022
8,7.0,5,8,-0.9999999999974436
8,7.0,8,7,-0.9999999999943217
8,7.0,8,5,-0.999999999964549
8,7.0,8,2,-0.9999999999745164
8,7.0,8,9,-0.9999999994169162
8,7.0,8,0,-0.9999999999909696
8,7.0,8,1,-0.9999999999426186
8,7.0,8,3,-0.9999999999441588
8,7.0,8,4,-0.999999999815915
8,7.0,8,6,-0.9999999999942903
8,7.0,8,8,-0.999999999969708
8,1.0,4,7,-0.511540517249608
8,1.0,4,5,-0.5496242323670278
8,1.0,4,2,-0.5462931312312762
8,1.0,4,9,-0.532957250063604
8,1.0,4,0,-0.5247587049081973
8,1.0,4,1,-0.5149930215942324
8,1.0,4,3,-0.546293131331717
8,1.0,4,4,-0.5148006529172848
8,1.0,4,6,-0.553220568301957
8,1.0,4,8,-0.521697338155604
8,1.0,6,7,-0.3541697015842673
8,1.0,6,5,-0.3340095635886324
8,1.0,6,2,-0.326381192685785
8,1.0,6,9,-0.3883374227658132
8,1.0,6,0,-0.3155067080122344
8,1.0,6,1,-0.3883374230639368
8,1.0,6,3,-0.3675925768881136
8,1.0,6,4,-0.3316183574531945
8,1.0,6,6,-0.3042886719750438
8,1.0,6,8,-0.3122533603301234
8,1.0,0,7,-0.2144474677524205
8,1.0,0,5,-0.1787529439914988
8,1.0,0,2,-0.1906587679760486
8,1.0,0,9,-0.236558964848304
8,1.0,0,0,-0.1742284029483637
8,1.0,0,1,-0.1641953058021936
8,1.0,0,3,-0.1906587683345009
8,1.0,0,4,-0.2380391690721508
8,1.0,0,6,-0.18808434085532
8,1.0,0,8,-0.1613416999710504
8,1.0,7,7,-0.2668833780792982
8,1.0,7,5,-0.2215445827430914
8,1.0,7,2,-0.188159197679111
8,1.0,7,9,-0.3247301148822571
8,1.0,7,0,-0.2482031929393071
8,1.0,7,1,-0.3247301169362744
8,1.0,7,3,-0.2823506251751816
8,1.0,7,4,-0.2823506257825866
8,1.0,7,6,-0.3247301166367914
8,1.0,7,8,-0.2488728420185659
8,1.0,3,7,-0.8063086424908877
8,1.0,3,5,-0.8504385186310007
8,1.0,3,2,-0.836327748663402
8,1.0,3,9,-0.7388957264146655
8,1.0,3,0,-0.8349705683001795
8,1.0,3,1,-0.8322916773420395
8,1.0,3,3,-0.8435839526701244
8,1.0,3,4,-0.8338543093007216
8,1.0,3,6,-0.8460870472848553
8,1.0,3,8,-0.8411455732120943
8,1.0,9,7,-0.4820541903156921
8,1.0,9,5,-0.560326909972103
8,1.0,9,2,-0.5423037651919466
8,1.0,9,9,-0.4762145025481996
8,1.0,9,0,-0.5182972405274866
8,1.0,9,1,-0.510918113072989
8,1.0,9,3,-0.5738214693991225
8,1.0,9,4,-0.5202041585242491
8,1.0,9,6,-0.4771084906269947
8,1.0,9,8,-0.5121843897873782
8,1.0,1,7,-0.4305022549841146
8,1.0,1,5,-0.6055118123742729
8,1.0,1,2,-0.6055118125375664
8,1.0,1,9,-0.5320722275199963
8,1.0,1,0,-0.6055118112217284
8,1.0,1,1,-0.5233556698933978
8,1.0,1,3,-0.6055118127372484
8,1.0,1,4,-0.4444122330772095
8,1.0,1,6,-0.5069710993846481
8,1.0,1,8,-0.5233556702542582
8,1.0,2,7,-0.4311968250254824
8,1.0,2,5,-0.4269676464295786
8,1.0,2,2,-0.4176192454601853
8,1.0,2,9,-0.4808518829950848
8,1.0,2,0,-0.4363467572815532
8,1.0,2,1,-0.4616192196769371
8,1.0,2,3,-0.4269676467320426
8,1.0,2,4,-0.4254992100995114
8,1.0,2,6,-0.4283862316380784
8,1.0,2,8,-0.480851883044917
8,1.0,5,7,-0.8150566881498491
8,1.0,5,5,-0.8088515943503262
8,1.0,5,2,-0.7940488501735353
8,1.0,5,9,-0.8178522096378367
8,1.0,5,0,-0.7811770070916209
8,1.0,5,1,-0.8057917463808458
8,1.0,5,3,-0.7582306217725929
8,1.0,5,4,-0.8039936591032948
8,1.0,5,6,-0.8144614652567465
8,1.0,5,8,-0.814461464940852
8,1.0,8,7,-0.7614917803846329
8,1.0,8,5,-0.7509188973304168
8,1.0,8,2,-0.750918895341604
8,1.0,8,9,-0.833404384702208
8,1.0,8,0,-0.8334043820442563
8,1.0,8,1,-0.8334043837592123
8,1.0,8,3,-0.7321581125942279
8,1.0,8,4,-0.8334043851650708
8,1.0,8,6,-0.8334043817987038
8,1.0,8,8,-0.833404381307999
8,3.0,4,7,-0.9999999999042332
8,3.0,4,5,-0.9983065109773374
8,3.0,4,2,-0.969490004213574
8,3.0,4,9,-0.8077567639154322
8,3.0,4,0,-0.9999999989407268
8,3.0,4,1,-0.999999999974574
8,3.0,4,3,-0.94643925484257
8,3.0,4,4,-0.999999999995403
8,3.0,4,6,-0.9241861818990712
8,3.0,4,8,-0.8499796417471603
8,3.0,6,7,-0.9991029944999326
8,3.0,6,5,-0.9487553694674378
8,3.0,6,2,-0.9024368615928624
8,3.0,6,9,-0.934624768735514
8,3.0,6,0,-0.9260041091418096
8,3.0,6,1,-0.9938277927149936
8,3.0,6,3,-0.8848997979363353
8,3.0,6,4,-0.974229805855382
8,3.0,6,6,-0.9999999998068154
8,3.0,6,8,-0.994919019323932
8,3.0,0,7,-0.9811302561863768
8,3.0,0,5,-0.9923878291659388
8,3.0,0,2,-0.8277955482585707
8,3.0,0,9,-0.8891305611195782
8,3.0,0,0,-0.598289279776997
8,3.0,0,1,-0.6433441635013613
8,3.0,0,3,-0.7982705074596615
8,3.0,0,4,-0.9923880187447566
8,3.0,0,6,-0.7742106016924222
8,3.0,0,8,-0.7675289422460265
8,3.0,7,7,-0.7598902025000609
8,3.0,7,5,-0.8411538306850125
8,3.0,7,2,-0.843929087036257
8,3.0,7,9,-0.7461139034300565
8,3.0,7,0,-0.6899057714732599
8,3.0,7,1,-0.7820681564936618
8,3.0,7,3,-0.6501637236725374
8,3.0,7,4,-0.7353035989560929
8,3.0,7,6,-0.7351410529040825
8,3.0,7,8,-0.504932009501624
8,3.0,3,7,-0.9794332958743296
8,3.0,3,5,-0.999983422221808
8,3.0,3,2,-0.999999999987912
8,3.0,3,9,-0.9506967358499472
8,3.0,3,0,-0.9630066582646192
8,3.0,3,1,-0.9999999999830907
8,3.0,3,3,-0.9863815136612618
8,3.0,3,4,-0.9898791137461432
8,3.0,3,6,-0.9999999998466108
8,3.0,3,8,-0.92998428688763
8,3.0,9,7,-0.9423513996550746
8,3.0,9,5,-0.8184171977172787
8,3.0,9,2,-0.9999999998670052
8,3.0,9,9,-0.685593550980163
8,3.0,9,0,-0.974802585123883
8,3.0,9,1,-0.95410143591612
8,3.0,9,3,-0.999990683191976
8,3.0,9,4,-0.9831123275033082
8,3.0,9,6,-0.9999999998321344
8,3.0,9,8,-0.9999999990718154
8,3.0,1,7,-0.8876763643918587
8,3.0,1,5,-0.9729195735924856
8,3.0,1,2,-0.8143806923686696
8,3.0,1,9,-0.9729195721997372
8,3.0,1,0,-0.962378176115736
8,3.0,1,1,-0.9599424858016016
8,3.0,1,3,-0.8143806924083692
8,3.0,1,4,-0.9729195735588804
8,3.0,1,6,-0.962378175957254
8,3.0,1,8,-0.9395775312908032
8,3.0,2,7,-0.8606396891214894
8,3.0,2,5,-0.7885934604733357
8,3.0,2,2,-0.8337878020233178
8,3.0,2,9,-0.9040514027819408
8,3.0,2,0,-0.973928942721646
8,3.0,2,1,-0.8851215690355958
8,3.0,2,3,-0.7431119894060694
8,3.0,2,4,-0.8935637273482184
8,3.0,2,6,-0.9144039878279596
8,3.0,2,8,-0.8858036583307111
8,3.0,5,7,-0.9925701142009248
8,3.0,5,5,-0.9796504330715208
8,3.0,5,2,-0.9416705267172436
8,3.0,5,9,-0.8575055649338322
8,3.0,5,0,-0.9319792879081098
8,3.0,5,1,-0.974574268989754
8,3.0,5,3,-0.9999999997792286
8,3.0,5,4,-0.9537674249467866
8,3.0,5,6,-0.9642170854700294
8,3.0,5,8,-0.9619954615915722
8,3.0,8,7,-0.999999999904856
8,3.0,8,5,-0.9296672502820706
8,3.0,8,2,-0.9955874624231746
8,3.0,8,9,-0.6189982240564517
8,3.0,8,0,-0.9999999994405656
8,3.0,8,1,-0.9999999999884576
8,3.0,8,3,-0.999999999890433
8,3.0,8,4,-0.9999999996799552
8,3.0,8,6,-0.9999856704697438
8,3.0,8,8,-0.974544969487294
8,5.0,4,7,-0.9999999998292964
8,5.0,4,5,-0.999999999994306
8,5.0,4,2,-0.9999999999591956
8,5.0,4,9,-0.99999999998516
8,5.0,4,0,-0.9999999999146832
8,5.0,4,1,-0.999999999861497
8,5.0,4,3,-0.9999999999125984
8,5.0,4,4,-0.9999999997038244
8,5.0,4,6,-0.9788352843186026
8,5.0,4,8,-0.9992927825468366
8,5.0,6,7,-0.9999999999893658
8,5.0,6,5,-0.9999999999432648
8,5.0,6,2,-0.9999999999632364
8,5.0,6,9,-0.9999999998861946
8,5.0,6,0,-0.9972162139751326
8,5.0,6,1,-0.998771801809494
8,5.0,6,3,-0.998663629804324
8,5.0,6,4,-0.9999999998033996
8,5.0,6,6,-0.9999999999945596
8,5.0,6,8,-0.9999999999905655
8,5.0,0,7,-0.9999999999359788
8,5.0,0,5,-0.997844798155466
8,5.0,0,2,-0.9999999999789526
8,5.0,0,9,-0.9758168440590492
8,5.0,0,0,-0.9970059843641964
8,5.0,0,1,-0.9983995719121236
8,5.0,0,3,-0.9999999999984616
8,5.0,0,4,-0.99999999972939
8,5.0,0,6,-0.9046193214965234
8,5.0,0,8,-0.991375956257486
8,5.0,7,7,-0.9953206840323868
8,5.0,7,5,-0.99999999997333
8,5.0,7,2,-0.9999999998699598
8,5.0,7,9,-0.9907965681476096
8,5.0,7,0,-0.998140406054939
8,5.0,7,1,-0.9999999999769728
8,5.0,7,3,-0.999999999952206
8,5.0,7,4,-0.9831410926501444
8,5.0,7,6,-0.999999999958018
8,5.0,7,8,-0.9999999998545588
8,5.0,3,7,-0.9999999999689118
8,5.0,3,5,-0.9999999984517502
8,5.0,3,2,-0.9999999999360164
8,5.0,3,9,-0.9999999999950916
8,5.0,3,0,-0.9999999982106872
8,5.0,3,1,-0.9999999995716709
8,5.0,3,3,-0.9997849624356102
8,5.0,3,4,-0.991866169920932
8,5.0,3,6,-0.9999999999950684
8,5.0,3,8,-0.9999999998977442
8,5.0,9,7,-0.9999999999868148
8,5.0,9,5,-0.999999999999894
8,5.0,9,2,-0.999999999963046
8,5.0,9,9,-0.9999999999532824
8,5.0,9,0,-0.99978613457619
8,5.0,9,1,-0.999999999960406
8,5.0,9,3,-0.9991334936969302
8,5.0,9,4,-0.9999999998922908
8,5.0,9,6,-0.9972505171657072
8,5.0,9,8,-0.9721259171716122
8,5.0,1,7,-0.9999999991823584
8,5.0,1,5,-0.999999999994899
8,5.0,1,2,-0.9999999999643474
8,5.0,1,9,-0.999999999878252
8,5.0,1,0,-0.999073914627758
8,5.0,1,1,-0.9999999992901858
8,5.0,1,3,-0.9999999998588822
8,5.0,1,4,-0.9810962661040256
8,5.0,1,6,-0.99999999966542
8,5.0,1,8,-0.9999999995070492
8,5.0,2,7,-0.9598942034622168
8,5.0,2,5,-0.9999999994657796
8,5.0,2,2,-0.9970776774599568
8,5.0,2,9,-0.9999999999994158
8,5.0,2,0,-0.9999999999620344
8,5.0,2,1,-0.9999999999925132
8,5.0,2,3,-0.9999999999937564
8,5.0,2,4,-0.9483703141224382
8,5.0,2,6,-0.9999999997451696
8,5.0,2,8,-0.8716950624377628
8,5.0,5,7,-0.9999999999002545
8,5.0,5,5,-0.9999999999969038
8,5.0,5,2,-0.9999999999662096
8,5.0,5,9,-0.999999999922963
8,5.0,5,0,-0.999999998107736
8,5.0,5,1,-0.9995220845428056
8,5.0,5,3,-0.9999999999394896
8,5.0,5,4,-0.999999999902504
8,5.0,5,6,-0.9821100574780676
8,5.0,5,8,-0.9221771655783428
8,5.0,8,7,-0.9999999999248784
8,5.0,8,5,-0.9975949730582784
8,5.0,8,2,-0.9999999999523446
8,5.0,8,9,-0.991630310688878
8,5.0,8,0,-0.9574747584344584
8,5.0,8,1,-0.9999999999996734
8,5.0,8,3,-0.9993789647229774
8,5.0,8,4,-0.9999999999180168
8,5.0,8,6,-0.9999999999865778
8,5.0,8,8,-0.9999999998327518
8,8.0,4,7,-0.9999999999988928
8,8.0,4,5,-0.999999999996686
8,8.0,4,2,-0.9999999997964976
8,8.0,4,9,-0.9999999999987365
8,8.0,4,0,-0.9999999999172018
8,8.0,4,1,-0.962953461627216
8,8.0,4,3,-0.9999999999911736
8,8.0,4,4,-0.9999999999933032
8,8.0,4,6,-0.9997368543147594
8,8.0,4,8,-0.999999999989626
8,8.0,6,7,-0.9999999999668548
8,8.0,6,5,-0.9999999998197472
8,8.0,6,2,-0.9999999999958736
8,8.0,6,9,-0.9999999999914208
8,8.0,6,0,-0.9999999999738178
8,8.0,6,1,-0.999999999999564
8,8.0,6,3,-0.9999999999998104
8,8.0,6,4,-0.9999999999406392
8,8.0,6,6,-0.9999999999968456
8,8.0,6,8,-0.9999999999934944
8,8.0,0,7,-0.999999999997326
8,8.0,0,5,-0.9999999999777068
8,8.0,0,2,-0.9999999999562452
8,8.0,0,9,-0.9999999999960104
8,8.0,0,0,-0.9999999999948486
8,8.0,0,1,-0.9999999965637668
8,8.0,0,3,-0.9999999999948594
8,8.0,0,4,-0.8153883970717146
8,8.0,0,6,-0.999999999939582
8,8.0,0,8,-0.9999999966224956
8,8.0,7,7,-0.9981715662492864
8,8.0,7,5,-0.9918440628305158
8,8.0,7,2,-0.9999999999022308
8,8.0,7,9,-0.9999999999877718
8,8.0,7,0,-0.9999999999991268
8,8.0,7,1,-0.9999999998191892
8,8.0,7,3,-0.9999999998370556
8,8.0,7,4,-0.9999999999846864
8,8.0,7,6,-0.9999999999839282
8,8.0,7,8,-0.9999999999198972
8,8.0,3,7,-0.9999999999659628
8,8.0,3,5,-0.9999999999955445
8,8.0,3,2,-0.9999999998977508
8,8.0,3,9,-0.9999999999680088
8,8.0,3,0,-0.99999999999026
8,8.0,3,1,-0.994812855164356
8,8.0,3,3,-0.9999999998684648
8,8.0,3,4,-0.999999999991822
8,8.0,3,6,-0.9999999999961672
8,8.0,3,8,-0.9999999999794288
8,8.0,9,7,-0.9999999999716322
8,8.0,9,5,-0.9999999999796744
8,8.0,9,2,-0.9999999999992408
8,8.0,9,9,-0.9999999998445096
8,8.0,9,0,-0.999999999998178
8,8.0,9,1,-0.999999999998078
8,8.0,9,3,-0.9999999999989349
8,8.0,9,4,-0.9999999999973604
8,8.0,9,6,-0.9999999999917766
8,8.0,9,8,-0.9999999999481692
8,8.0,1,7,-0.9561752228386609
8,8.0,1,5,-0.9999999999717956
8,8.0,1,2,-0.9999999997472464
8,8.0,1,9,-0.999999999681452
8,8.0,1,0,-0.99999999999874
8,8.0,1,1,-0.99999999973428
8,8.0,1,3,-0.999999999999064
8,8.0,1,4,-0.9999999999214092
8,8.0,1,6,-0.999999999989094
8,8.0,1,8,-0.999991759791388
8,8.0,2,7,-0.9999999992125788
8,8.0,2,5,-0.9999999999247706
8,8.0,2,2,-0.9999999999949094
8,8.0,2,9,-0.9999999998458052
8,8.0,2,0,-0.9999999999176444
8,8.0,2,1,-0.9999999999038832
8,8.0,2,3,-0.9999999999368884
8,8.0,2,4,-0.9999999999580618
8,8.0,2,6,-0.999999999960942
8,8.0,2,8,-0.9999999999991448
8,8.0,5,7,-0.999999999960998
8,8.0,5,5,-0.999999999981786
8,8.0,5,2,-0.9999999997476828
8,8.0,5,9,-0.9999999999941336
8,8.0,5,0,-0.999999999983044
8,8.0,5,1,-0.9999999998723644
8,8.0,5,3,-0.9999999999547105
8,8.0,5,4,-0.9999999999330766
8,8.0,5,6,-0.9999999999803656
8,8.0,5,8,-0.999999999867868
8,8.0,8,7,-0.999999999953742
8,8.0,8,5,-0.977732454118679
8,8.0,8,2,-0.999999999932921
8,8.0,8,9,-0.9999999999994788
8,8.0,8,0,-0.9807195960189072
8,8.0,8,1,-0.9999999999956212
8,8.0,8,3,-0.9999999999996908
8,8.0,8,4,-0.9999999999638264
